Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-12-19 03:40:59,995 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
edge-1        | Classpath will be enriched with these external jars :  --ext /external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp/1.42.1/opentelemetry-exporter-otlp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-netty/1.66.0/grpc-netty-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.113.Final/netty-codec-http-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.42.1/opentelemetry-sdk-trace-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.42.1/opentelemetry-sdk-metrics-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.42.1/opentelemetry-sdk-logs-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp-common/1.42.1/opentelemetry-exporter-otlp-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-sender-okhttp/1.42.1/opentelemetry-exporter-sender-okhttp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.42.1/opentelemetry-sdk-extension-autoconfigure-spi-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-api/1.66.0/grpc-api-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-core/1.66.0/grpc-core-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/guava/33.2.1-android/guava-33.2.1-android.jar:/external_jars/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar:/external_jars/https/repo1.maven.org/maven2/io/perfmark/perfmark-api/0.27.0/perfmark-api-0.27.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.113.Final/netty-transport-native-unix-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-util/1.66.0/grpc-util-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-common/4.1.113.Final/netty-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-buffer/4.1.113.Final/netty-buffer-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport/4.1.113.Final/netty-transport-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec/4.1.113.Final/netty-codec-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler/4.1.113.Final/netty-handler-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.42.1/opentelemetry-api-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.42.1/opentelemetry-sdk-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.42.1-alpha/opentelemetry-api-incubator-1.42.1-alpha.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-common/1.42.1/opentelemetry-exporter-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.42.1/opentelemetry-sdk-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar:/external_jars/https/repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.24/animal-sniffer-annotations-1.24.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.66.0/grpc-context-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/external_jars/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.42.0/checker-qual-3.42.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-resolver/4.1.113.Final/netty-resolver-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.42.1/opentelemetry-context-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
edge-1        | List arguments for OpenTelemetry:  -Dotel.resource.attributes=service.name=selenium-node-edge -Dotel.traces.exporter=otlp -Dotel.java.global-autoconfigure.enabled=true
edge-1        | Selenium Grid Node configuration: 
edge-1        | [events]
edge-1        | publish = "tcp://selenium-hub:4442"
edge-1        | subscribe = "tcp://selenium-hub:4443"
edge-1        | 
edge-1        | [node]
edge-1        | session-timeout = "300"
edge-1        | override-max-sessions = false
edge-1        | detect-drivers = false
edge-1        | drain-after-session-count = 0
edge-1        | max-sessions = 1
edge-1        | 
edge-1        | [[node.driver-configuration]]
edge-1        | display-name = "MicrosoftEdge"
edge-1        | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "129.0", "platformName": "Linux", "ms:edgeOptions": {"binary": "/usr/bin/microsoft-edge"}, "se:containerName": ""}'
edge-1        | max-sessions = 1
edge-1        |     
edge-1        | Starting Selenium Grid Node...
firefox-1     | 2024-12-19 03:41:02,727 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-12-19 03:41:02,727 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-12-19 03:41:02,730 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-12-19 03:41:02,791 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-12-19 03:41:02,792 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-12-19 03:41:02,793 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-12-19 03:41:02,810 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-12-19 03:41:02,810 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-12-19 03:41:02,810 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub  | 03:41:02.891 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | Dec 19, 2024 3:41:03 AM org.openqa.selenium.grid.config.TomlConfig <init>
firefox-1     | WARNING: Please use quotes to denote strings. Upcoming TOML parser will require this and unquoted strings will throw an error in the future
edge-1        | Dec 19, 2024 3:41:03 AM org.openqa.selenium.grid.config.TomlConfig <init>
edge-1        | WARNING: Please use quotes to denote strings. Upcoming TOML parser will require this and unquoted strings will throw an error in the future
chrome-1      | Dec 19, 2024 3:41:03 AM org.openqa.selenium.grid.config.TomlConfig <init>
chrome-1      | WARNING: Please use quotes to denote strings. Upcoming TOML parser will require this and unquoted strings will throw an error in the future
firefox-1     | 03:41:03.488 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
firefox-1     | 03:41:03.501 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
edge-1        | 03:41:03.595 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
edge-1        | 03:41:03.608 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-1      | 03:41:03.619 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-1      | 03:41:03.631 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
firefox-1     | 03:41:04.293 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
firefox-1     | 03:41:04.481 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 03:41:04.492 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-1      | 03:41:04.506 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
edge-1        | 03:41:04.639 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1      | 03:41:04.640 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub  | 03:41:04.885 INFO [Hub.execute] - Started Selenium Hub 4.25.0 (revision 030fcf7918): http://172.20.0.2:4444
firefox-1     | 03:41:05.489 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 03:41:05.554 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.4:5555
firefox-1     | 03:41:05.568 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
firefox-1     | 03:41:05.608 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "131.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 03:41:05.627 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 03:41:05.644 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-1      | 03:41:05.654 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 03:41:05.773 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.5:5555
chrome-1      | 03:41:05.782 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.3:5555
edge-1        | 03:41:05.799 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
chrome-1      | 03:41:05.805 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
firefox-1     | 03:41:05.860 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.4:5555
firefox-1     | 03:41:05.861 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.4:5555
edge-1        | 03:41:05.870 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "129.0","ms:edgeOptions": {"binary": "\u002fusr\u002fbin\u002fmicrosoft-edge"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 03:41:05.878 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-1      | 03:41:05.886 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "129.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
edge-1        | 03:41:05.904 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 03:41:05.928 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 03:41:05.936 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 03:41:06.246 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.5:5555
edge-1        | 03:41:06.248 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.5:5555
edge-1        | 03:41:06.269 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-1      | 03:41:06.274 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.3:5555
chrome-1      | 03:41:06.276 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.3:5555
chrome-1      | 03:41:06.299 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 03:41:06.554 INFO [GridModel.setAvailability] - Switching Node 82a16515-ef68-4152-801d-aa2dcd331441 (uri: http://172.20.0.4:5555) from DOWN to UP
selenium-hub  | 03:41:06.555 INFO [LocalDistributor.add] - Added node 82a16515-ef68-4152-801d-aa2dcd331441 at http://172.20.0.4:5555. Health check every 120s
selenium-hub  | 03:41:06.560 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 03:41:06.565 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 03:41:06.702 INFO [GridModel.setAvailability] - Switching Node c298e816-e5fb-402a-986f-676b7fc94755 (uri: http://172.20.0.5:5555) from DOWN to UP
edge-1        | 03:41:06.708 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 03:41:06.702 INFO [LocalDistributor.add] - Added node c298e816-e5fb-402a-986f-676b7fc94755 at http://172.20.0.5:5555. Health check every 120s
selenium-hub  | 03:41:06.704 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 03:41:06.854 INFO [GridModel.setAvailability] - Switching Node 6cf87ea4-5666-436e-96be-fc84eca1fdcd (uri: http://172.20.0.3:5555) from DOWN to UP
selenium-hub  | 03:41:06.854 INFO [LocalDistributor.add] - Added node 6cf87ea4-5666-436e-96be-fc84eca1fdcd at http://172.20.0.3:5555. Health check every 120s
chrome-1      | 03:41:06.859 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-3      | 2024-12-19 03:41:09,123 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-3      | 2024-12-19 03:41:09,123 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-3      | 2024-12-19 03:41:09,128 INFO RPC interface 'supervisor' initialized
chrome-3      | 2024-12-19 03:41:09,128 INFO supervisord started with pid 8
chrome-4      | 2024-12-19 03:41:09,503 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-4      | 2024-12-19 03:41:09,503 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-4      | 2024-12-19 03:41:09,508 INFO RPC interface 'supervisor' initialized
chrome-4      | 2024-12-19 03:41:09,508 INFO supervisord started with pid 8
chrome-2      | 2024-12-19 03:41:09,859 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-2      | 2024-12-19 03:41:09,859 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-2      | 2024-12-19 03:41:09,862 INFO RPC interface 'supervisor' initialized
chrome-2      | 2024-12-19 03:41:09,863 INFO supervisord started with pid 8
chrome-3      | 2024-12-19 03:41:10,131 INFO spawned: 'xvfb' with pid 9
chrome-3      | 2024-12-19 03:41:10,132 INFO spawned: 'vnc' with pid 10
chrome-3      | 2024-12-19 03:41:10,133 INFO spawned: 'novnc' with pid 11
chrome-3      | 2024-12-19 03:41:10,135 INFO spawned: 'selenium-node' with pid 12
chrome-3      | 2024-12-19 03:41:10,142 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-5      | 2024-12-19 03:41:10,225 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-5      | 2024-12-19 03:41:10,225 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-5      | 2024-12-19 03:41:10,230 INFO RPC interface 'supervisor' initialized
chrome-5      | 2024-12-19 03:41:10,231 INFO supervisord started with pid 8
chrome-3      | Appending Selenium option: --session-timeout 300
chrome-3      | Appending Selenium option: --heartbeat-period 30
chrome-3      | Appending Selenium option: --log-level INFO
chrome-3      | Appending Selenium option: --http-logs false
chrome-3      | Appending Selenium option: --structured-logs false
chrome-3      | Generating Selenium Config
chrome-3      | Configuring server...
chrome-3      | Setting up SE_NODE_HOST...
chrome-3      | Setting up SE_NODE_PORT...
chrome-3      | Setting up SE_NODE_GRID_URL...
chrome-3      | Tracing is enabled
chrome-3      | Classpath will be enriched with these external jars :  --ext /external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp/1.42.1/opentelemetry-exporter-otlp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-netty/1.66.0/grpc-netty-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.113.Final/netty-codec-http-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.42.1/opentelemetry-sdk-trace-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.42.1/opentelemetry-sdk-metrics-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.42.1/opentelemetry-sdk-logs-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp-common/1.42.1/opentelemetry-exporter-otlp-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-sender-okhttp/1.42.1/opentelemetry-exporter-sender-okhttp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.42.1/opentelemetry-sdk-extension-autoconfigure-spi-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-api/1.66.0/grpc-api-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-core/1.66.0/grpc-core-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/guava/33.2.1-android/guava-33.2.1-android.jar:/external_jars/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar:/external_jars/https/repo1.maven.org/maven2/io/perfmark/perfmark-api/0.27.0/perfmark-api-0.27.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.113.Final/netty-transport-native-unix-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-util/1.66.0/grpc-util-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-common/4.1.113.Final/netty-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-buffer/4.1.113.Final/netty-buffer-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport/4.1.113.Final/netty-transport-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec/4.1.113.Final/netty-codec-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler/4.1.113.Final/netty-handler-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.42.1/opentelemetry-api-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.42.1/opentelemetry-sdk-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.42.1-alpha/opentelemetry-api-incubator-1.42.1-alpha.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-common/1.42.1/opentelemetry-exporter-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.42.1/opentelemetry-sdk-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar:/external_jars/https/repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.24/animal-sniffer-annotations-1.24.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.66.0/grpc-context-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/external_jars/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.42.0/checker-qual-3.42.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-resolver/4.1.113.Final/netty-resolver-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.42.1/opentelemetry-context-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
chrome-3      | List arguments for OpenTelemetry:  -Dotel.resource.attributes=service.name=selenium-node-chrome -Dotel.traces.exporter=otlp -Dotel.java.global-autoconfigure.enabled=true
chrome-3      | Selenium Grid Node configuration: 
chrome-3      | [events]
chrome-3      | publish = "tcp://selenium-hub:4442"
chrome-3      | subscribe = "tcp://selenium-hub:4443"
chrome-3      | 
chrome-3      | [node]
chrome-3      | session-timeout = "300"
chrome-3      | override-max-sessions = false
chrome-3      | detect-drivers = false
chrome-3      | drain-after-session-count = 0
chrome-3      | max-sessions = 1
chrome-3      | 
chrome-3      | [[node.driver-configuration]]
chrome-3      | display-name = "chrome"
chrome-3      | stereotype = '{"browserName": "chrome", "browserVersion": "129.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}, "se:containerName": ""}'
chrome-3      | max-sessions = 1
chrome-3      |     
chrome-3      | Starting Selenium Grid Node...
chrome-4      | 2024-12-19 03:41:10,511 INFO spawned: 'xvfb' with pid 9
chrome-4      | 2024-12-19 03:41:10,512 INFO spawned: 'vnc' with pid 10
chrome-4      | 2024-12-19 03:41:10,514 INFO spawned: 'novnc' with pid 11
chrome-4      | 2024-12-19 03:41:10,519 INFO spawned: 'selenium-node' with pid 12
chrome-4      | 2024-12-19 03:41:10,524 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-2      | 2024-12-19 03:41:10,866 INFO spawned: 'xvfb' with pid 9
chrome-2      | 2024-12-19 03:41:10,868 INFO spawned: 'vnc' with pid 10
chrome-2      | 2024-12-19 03:41:10,871 INFO spawned: 'novnc' with pid 11
chrome-2      | 2024-12-19 03:41:10,874 INFO spawned: 'selenium-node' with pid 12
chrome-2      | 2024-12-19 03:41:10,884 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-4      | Appending Selenium option: --session-timeout 300
chrome-4      | Appending Selenium option: --heartbeat-period 30
chrome-4      | Appending Selenium option: --log-level INFO
chrome-4      | Appending Selenium option: --http-logs false
chrome-4      | Appending Selenium option: --structured-logs false
chrome-4      | Generating Selenium Config
chrome-4      | Configuring server...
chrome-4      | Setting up SE_NODE_HOST...
chrome-4      | Setting up SE_NODE_PORT...
chrome-4      | Setting up SE_NODE_GRID_URL...
chrome-4      | Tracing is enabled
